{'NR_000005': ['version 1', 148]}
{'NR_024086': ['version 2', 3463]}
{'NR_024087': ['version 1', 910]}
{'NR_024090': ['version 2', 2019]}
{'NR_024096': ['version 1', 1627]}
{'NR_024102': ['version 1', 609]}
{'NR_024103': ['version 1', 564]}
{'NR_024119': ['version 1', 611]}
{'NR_024120': ['version 2', 3004]}
{'NR_024121': ['version 1', 561]}
{'NR_024127': ['version 2', 777]}
{'NR_024151': ['version 1', 2493]}
{'NR_024162': ['version 1', 1662]}
{'NR_024193': ['version 1', 1083]}
{'NR_024204.2': ['version 2', 852]}
{'NR_024214': ['version 1', 121]}
{'NR_024215': ['version 1', 121]}
{'NR_024216': ['version 1', 122]}
{'NR_024217': ['version 1', 120]}
{'NR_024218': ['version 1', 120]}
{'NR_024219': ['version 1', 120]}
{'NR_024220': ['version 1', 120]}
{'NR_024221': ['version 1', 119]}
{'NR_024223': ['version 1', 121]}
{'NR_024224': ['version 1', 121]}
{'NR_024225': ['version 1', 121]}
{'NR_024226': ['version 1', 121]}
{'NR_024227': ['version 1', 121]}
{'NR_024228': ['version 1', 121]}
{'NR_024229': ['version 1', 121]}
{'NR_024230': ['version 1', 120]}
{'NR_024231': ['version 1', 120]}
{'NR_024240': ['version 1', 1580]}
{'NR_024241': ['version 1', 2527]}
{'NR_024242': ['version 1', 121]}
{'NR_024243': ['version 1', 119]}
{'NR_024244': ['version 1', 119]}
{'NR_024258': ['version 1', 120]}
{'NR_024271': ['version 1', 2265]}
{'NR_024277': ['version 1', 1869]}
{'NR_024322': ['version 1', 1997]}
{'NR_024338': ['version 2', 1184]}
{'NR_024342': ['version 1', 120]}
{'NR_024343': ['version 1', 121]}
{'NR_024345': ['version 1', 2455]}
{'NR_024346': ['version 3', 1503]}
{'NR_024347': ['version 2', 2243]}
{'NR_024356': ['version 2', 1064]}
{'NR_024358': ['version 1', 587]}
{'NR_024366': ['version 1', 5802]}
{'NR_024376': ['version 1', 5836]}
{'NR_024377': ['version 1', 6598]}
{'NR_024386': ['version 2', 2922]}
{'NR_024422': ['version 1', 2046]}
{'NR_024458': ['version 1', 1581]}
{'NR_024471': ['version 1', 1904]}
{'NR_024474': ['version 1', 1223]}
{'NR_024483': ['version 1', 650]}
{'NR_024540': ['version 1', 1786]}
{'NR_024559': ['version 1', 855]}
{'NR_024560': ['version 1', 3024]}
{'NR_024591': ['version 1', 3995]}
{'NR_024593': ['version 1', 9547]}
{'NR_024595': ['version 3', 3567]}
{'NR_024615': ['version 1', 2264]}
{'NR_024616': ['version 1', 1014]}
{'NR_024628': ['version 1', 1107]}
{'NR_026540': ['version 1', 1605]}
{'NR_026551': ['version 2', 1364]}
{'NR_026589': ['version 1', 5246]}
{'NR_026594': ['version 1', 2096]}
{'NR_026595': ['version 2', 2023]}
{'NR_026646': ['version 1', 1451]}
{'NR_026647': ['version 1', 5128]}
{'NR_026660': ['version 1', 1134]}
{'NR_026673': ['version 1', 523]}
{'NR_026675': ['version 1', 2304]}
{'NR_026679': ['version 1', 2913]}
{'NR_026684': ['version 1', 982]}
{'NR_026703': ['version 1', 98]}
{'NR_026704': ['version 1', 88]}
{'NR_026705': ['version 1', 88]}
{'NR_026714': ['version 2', 5481]}
{'NR_026718': ['version 1', 7259]}
{'NR_026749': ['version 2', 1526]}
{'NR_026751': ['version 2', 2450]}
{'NR_026752.1': ['version 1', 1765]}
{'NR_026756': ['version 1', 2876]}
{'NR_026757': ['version 2', 8844]}
{'NR_026760': ['version 1', 1203]}
{'NR_026761': ['version 2', 797]}
{'NR_026767': ['version 1', 2524]}
{'NR_026768': ['version 1', 914]}
{'NR_026770': ['version 1', 780]}
{'NR_026774': ['version 1', 662]}
{'NR_026775': ['version 2', 983]}
{'NR_026777': ['version 2', 8726]}
{'NR_026778': ['version 1', 5079]}
{'NR_026779': ['version 1', 2840]}
{'NR_026781': ['version 1', 2418]}
{'NR_026795': ['version 1', 3650]}
{'NR_026805': ['version 1', 1666]}
{'NR_026808': ['version 1', 3281]}
{'NR_026812': ['version 1', 1502]}
{'NR_026814': ['version 1', 6]}
{'NR_026816': ['version 2', 885]}
{'NR_026818': ['version 1', 1130]}
{'NR_026819': ['version 1', 1130]}
{'NR_026820': ['version 1', 1130]}
{'NR_026823': ['version 2', 1126]}
{'NR_026844': ['version 1', 1879]}
{'NR_026849': ['version 1', 1322]}
{'NR_026850': ['version 1', 2341]}
{'NR_026851': ['version 1', 4878]}
{'NR_026860': ['version 1', 1832]}
{'NR_026865': ['version 2', 3350]}
{'NR_026868': ['version 1', 2307]}
{'NR_026873': ['version 1', 4426]}
{'NR_026911': ['version 1', 566]}
{'NR_026916': ['version 1', 3438]}
{'NR_026920': ['version 1', 2134]}
{'NR_026946': ['version 1', 864]}
{'NR_026949': ['version 1', 2527]}
{'NR_026955': ['version 1', 2564]}
{'NR_026960': ['version 1', 3015]}
{'NR_026962': ['version 1', 963]}
{'NR_026965': ['version 1', 2312]}
{'NR_026969': ['version 1', 1230]}
{'NR_026970': ['version 1', 2037]}
{'NR_026972': ['version 1', 1914]}
{'NR_026983': ['version 1', 640]}
{'NR_026991': ['version 1', 2211]}
{'NR_026999': ['version 1', 4651]}
{'NR_027004': ['version 2', 2441]}
{'NR_027005': ['version 2', 1447]}
{'NR_027012': ['version 1', 2149]}
{'NR_027021': ['version 1', 1103]}
{'NR_027047': ['version 1', 4126]}
{'NR_027051': ['version 1', 2632]}
{'NR_027062': ['version 1', 575]}
{'NR_027070': ['version 1', 531]}
{'NR_027072': ['version 2', 1045]}
{'NR_027099': ['version 2', 1392]}
{'NR_027122': ['version 1', 3153]}
{'NR_027123': ['version 1', 1512]}
{'NR_027156': ['version 1', 2660]}
{'NR_027160': ['version 1', 1338]}
{'NR_027258': ['version 1', 2154]}
{'NR_027260': ['version 1', 299]}
{'NR_027266': ['version 1', 1269]}
{'NR_027269': ['version 2', 793]}
{'NR_027271': ['version 1', 1373]}
{'NR_027273': ['version 2', 777]}
{'NR_027278': ['version 1', 1962]}
{'NR_027279': ['version 1', 1197]}
{'NR_027285': ['version 1', 942]}
{'NR_027287': ['version 2', 3602]}
{'NR_027294': ['version 1', 1741]}
{'NR_027300': ['version 2', 3764]}
{'NR_027320': ['version 1', 1718]}
{'NR_027330': ['version 1', 2569]}
{'NR_027338.1': ['version 1', 1214]}
{'NR_027347': ['version 1', 1050]}
{'NR_027386': ['version 2', 1551]}
{'NR_027401': ['version 2', 713]}
{'NR_027402': ['version 1', 713]}
{'NR_027421': ['version 1', 703]}
{'NR_027422': ['version 1', 703]}
{'NR_027457': ['version 2', 1752]}
{'NR_027460': ['version 1', 2492]}
{'NR_027466': ['version 1', 2664]}
{'NR_027481': ['version 1', 2621]}
{'NR_027498': ['version 1', 2341]}
{'NR_027620': ['version 3', 2062]}
{'NR_027634.1': ['version 1', 3294]}
{'NR_027686': ['version 1', 5264]}
{'NR_027695.1': ['version 1', 860]}
{'NR_027701': ['version 1', 6322]}
{'NR_027754': ['version 2', 3016]}
{'NR_027775': ['version 2', 1330]}
{'NR_027795': ['version 1', 2483]}
{'NR_027822': ['version 1', 4622]}
{'NR_027898': ['version 1', 9161]}
{'NR_027902': ['version 1', 1514]}
{'NR_027906': ['version 1', 2311]}
{'NR_027917': ['version 1', 657]}
{'NR_027927': ['version 1', 2249]}
{'NR_027928.2': ['version 2', 4293]}
{'NR_027954': ['version 1', 2556]}
{'NR_027992': ['version 1', 548]}
{'NR_028032': ['version 1', 670]}
{'NR_028045': ['version 1', 2208]}
{'NR_028058': ['version 1', 2332]}
{'NR_028059': ['version 1', 1518]}
{'NR_028064': ['version 1', 2579]}
{'NR_028083': ['version 1', 2043]}
{'NR_028084': ['version 1', 2043]}
{'NR_028287': ['version 1', 1889]}
{'NR_028334': ['version 1', 1950]}
{'NR_028346': ['version 1', 1744]}
{'NR_028366': ['version 1', 1286]}
{'NR_028369': ['version 1', 107]}
{'NR_028372': ['version 1', 107]}
{'NR_028373': ['version 1', 107]}
{'NR_028374': ['version 1', 136]}
{'NR_028409': ['version 1', 786]}
{'NR_028443': ['version 1', 3115]}
{'NR_028595': ['version 1', 715]}
{'NR_029383': ['version 1', 2211]}
{'NR_029392': ['version 1', 1575]}
{'NR_029393': ['version 1', 2051]}
{'NR_029395': ['version 1', 676]}
{'NR_029422': ['version 1', 149]}
{'NR_029429': ['version 1', 608]}
{'NR_030583': ['version 3', 108]}
{'NR_030723': ['version 1', 164]}
{'NR_033172': ['version 1', 1947]}
{'NR_033263': ['version 1', 3610]}
{'NR_033294': ['version 1', 136]}
{'NR_033295': ['version 1', 88]}
{'NR_033309': ['version 1', 135]}
{'NR_033311.1': ['version 1', 432]}
{'NR_033322': ['version 3', 1786]}
{'NR_033323': ['version 3', 1784]}
{'NR_033335': ['version 1', 142]}
{'NR_033337': ['version 1', 135]}
{'NR_033339': ['version 1', 2945]}
{'NR_033346': ['version 1', 849]}
{'NR_033347': ['version 1', 135]}
{'NR_033350.1': ['version 1', 5269]}
{'NR_033351.1': ['version 1', 4511]}
{'NR_033356': ['version 1', 95]}
{'NR_033368': ['version 1', 1073]}
{'NR_033372': ['version 1', 3347]}
{'NR_033380': ['version 1', 2915]}
{'NR_033387': ['version 2', 668]}
{'NR_033400': ['version 1', 1313]}
{'NR_033405': ['version 1', 569]}
{'NR_033407': ['version 1', 1105]}
{'NR_033708': ['version 1', 4077]}
{'NR_033735': ['version 1', 804]}
{'NR_033753': ['version 2', 3580]}
{'NR_033760': ['version 1', 5697]}
{'NR_033769': ['version 1', 1625]}
{'NR_033774': ['version 1', 1152]}
{'NR_033789': ['version 2', 2241]}
{'NR_033826': ['version 1', 776]}
{'NR_033842': ['version 1', 3300]}
{'NR_033855': ['version 1', 3719]}
{'NR_033858': ['version 1', 1924]}
{'NR_033861': ['version 1', 3221]}
{'NR_033864': ['version 1', 2470]}
{'NR_033868': ['version 1', 1882]}
{'NR_033872': ['version 1', 2396]}
{'NR_033877': ['version 1', 2551]}
{'NR_033892': ['version 1', 3083]}
{'NR_033918': ['version 1', 600]}
{'NR_033927.1': ['version 1', 2281]}
{'NR_033934': ['version 1', 1396]}
{'NR_033979': ['version 2', 3812]}
{'NR_033991': ['version 1', 1013]}
{'NR_034037': ['version 1', 612]}
{'NR_034087': ['version 1', 1110]}
{'NR_034093': ['version 2', 671]}
{'NR_034097': ['version 1', 1194]}
{'NR_034108': ['version 1', 4943]}
{'NR_034113': ['version 1', 4695]}
{'NR_034135': ['version 1', 2000]}
{'NR_034158': ['version 1', 876]}
{'NR_034163': ['version 1', 1614]}
{'NR_034167': ['version 1', 739]}
{'NR_034172': ['version 1', 538]}
{'NR_036443': ['version 1', 2962]}
{'NR_036447': ['version 1', 6295]}
{'NR_036476': ['version 1', 3459]}
{'NR_036497': ['version 1', 2897]}
{'NR_036534': ['version 1', 2442]}
{'NR_037144': ['version 1', 1886]}
{'NR_037157': ['version 1', 1725]}
{'NR_037183': ['version 2', 1698]}
{'NR_037593': ['version 1', 903]}
{'NR_037598.1': ['version 1', 3185]}
{'NR_037616.1': ['version 1', 3352]}
{'NR_037646.1': ['version 1', 6251]}
{'NR_037651.1': ['version 1', 1555]}
{'NR_037661': ['version 1', 1689]}
{'NR_037676': ['version 1', 2246]}
{'NR_037803': ['version 2', 840]}
{'NR_037805': ['version 1', 2334]}
{'NR_037846.1': ['version 1', 4070]}
{'NR_037850': ['version 2', 3399]}
{'NR_037853.1': ['version 1', 2305]}
{'NR_037945.1': ['version 1', 4048]}
{'NR_038194': ['version 1', 384]}
{'NR_038252': ['version 3', 1820]}
{'NR_038288': ['version 1', 1245]}
{'NR_038341': ['version 1', 2129]}
{'NR_038366': ['version 1', 1052]}
{'NR_038381': ['version 1', 2857]}
{'NR_038397': ['version 2', 7957]}
{'NR_038420': ['version 1', 1678]}
{'NR_038435': ['version 1', 692]}
{'NR_038836': ['version 1', 864]}
{'NR_038865': ['version 1', 1913]}
{'NR_038866': ['version 1', 2603]}
{'NR_038878': ['version 1', 3434]}
{'NR_038892': ['version 1', 1575]}
{'NR_038901': ['version 1', 1058]}
{'NR_039993': ['version 1', 739]}
{'NR_040012': ['version 1', 1379]}
{'NR_040100': ['version 1', 2039]}
{'NR_040115': ['version 1', 1539]}
{'NR_040244': ['version 1', 3314]}
{'NR_045128': ['version 1', 4648]}
{'NR_045262': ['version 2', 1992]}
{'NR_045408': ['version 2', 545]}
{'NR_045414': ['version 1', 740]}
{'NR_046220': ['version 1', 2564]}
{'NR_046343': ['version 1', 1844]}
{'NR_046351': ['version 1', 607]}
{'NR_046354': ['version 1', 790]}
{'NR_046365': ['version 1', 496]}
{'NR_046414.1': ['version 1', 1191]}
{'NR_046417': ['version 1', 2073]}
{'NR_046439': ['version 2', 2760]}
{'NR_046516': ['version 1', 419]}
{'NR_046652': ['version 1', 778]}
{'NR_103814.2': ['version 2', 3518]}
{'NR_103838.1': ['version 1', 870]}
{'NR_109762': ['version 1', 1206]}
{'NR_109973.1': ['version 1', 2957]}
{'NR_126420.1': ['version 1', 754]}
{'NR_126435': ['version 1', 4672]}
{'NR_144451.1': ['version 1', 3353]}
{'NR_146000.1': ['version 1', 4572]}
{'NR_146625.1': ['version 1', 4288]}
